timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
18.9,18.9,rgbd,26417,19.37316225904856,74.58140900192322,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
20.5,20.5,rgbd,1430,22.36653352128737,46.20079403818771,30.951849,63.934807,7.065256595611572,4.380852699279785,2.0656216144561768,-0.0968225747346878,1.968799114227295
20.9,20.9,rgbd,26533,19.458231980139132,74.90890430586474,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
22.5,22.5,rgbd,1495,20.924619739269616,43.22234747233184,34.58859,71.44694,7.523589134216309,4.597352027893066,2.0656216144561768,-0.0968225747346878,1.968799114227295
23.0,23.0,rgbd,26610,19.51470067431132,75.12629343003282,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
24.6,24.6,rgbd,1582,12.441629448843408,25.699699352444267,61.55714,127.15376,9.28048324584961,6.632966995239258,2.0656216144561768,-0.0968225747346878,1.968799114227295
25.1,25.1,rgbd,26764,19.433672043963835,75.52774107139166,354.35986,1377.1973,19.676095962524414,18.009662628173828,3.886436939239502,-1.760819435119629,2.125617504119873
26.5,26.5,rgbd,1737,11.760251114494126,24.292091425866793,71.50475,147.70093,10.580148696899414,6.758388519287109,2.065609931945801,-0.09755468368530273,1.968055248260498
27.1,27.1,rgbd,26955,19.695713474418447,76.1049389290009,354.182,1368.5719,19.670188903808594,18.00602912902832,3.8640356063842773,-1.7535121440887451,2.1105234622955322
28.5,28.5,rgbd,1899,11.208851447453178,23.69180535588099,80.1543,169.41968,11.273113250732422,7.110218048095703,2.1136693954467773,-0.1130291149020195,2.000640392303467
29.0,29.0,rgbd,27078,20.402833842201623,76.10619419839581,355.79233,1327.1686,19.61449432373047,18.13925552368164,3.730177640914917,-1.6958160400390625,2.0343616008758545
30.5,30.5,rgbd,2115,10.807362583126126,22.84319200360129,92.58776,195.69992,11.84438705444336,7.817016124725342,2.1136693954467773,-0.1130291149020195,2.000640392303467
31.0,31.0,rgbd,27257,20.59560042960433,76.65459799773647,355.58206,1323.438,19.624841690063477,18.118976593017578,3.7218918800354004,-1.695422649383545,2.0264692306518555
32.5,32.5,rgbd,2272,10.667276479990143,22.642623767002274,100.34173,212.98782,11.833251953125,8.47964096069336,2.122624635696411,-0.15306514501571655,1.9695594310760498
33.1,33.1,rgbd,27432,21.42650116074585,77.231704450319,355.19092,1280.2837,19.63348960876465,18.091073989868164,3.604494333267212,-1.6449391841888428,1.9595551490783691
34.6,34.6,rgbd,2435,11.271499916018298,24.267072567187736,100.34173,216.03159,11.833251953125,8.47964096069336,2.152958631515503,-0.15306514501571655,1.9998934268951416
35.0,35.0,rgbd,27596,21.340057440748005,77.69342796773851,355.19092,1293.1549,19.63348960876465,18.091073989868164,3.6407320499420166,-1.6449391841888428,1.9957928657531738
36.6,36.6,rgbd,2561,11.910833301398464,25.522781455674657,100.34173,215.01434,11.833251953125,8.47964096069336,2.1428208351135254,-0.15306514501571655,1.9897557497024536
37.0,37.0,rgbd,27760,21.466879060558217,78.15515148515804,355.19092,1293.1549,19.63348960876465,18.091073989868164,3.6407320499420166,-1.6449391841888428,1.9957928657531738
38.6,38.6,rgbd,2723,11.335338770346718,24.289600367608227,112.10559,240.2222,11.833251953125,9.473776817321777,2.1428208351135254,-0.15306514501571655,1.9897557497024536
39.1,39.1,rgbd,27960,21.621539572521893,78.71822894542575,355.19092,1293.1549,19.63348960876465,18.091073989868164,3.6407320499420166,-1.6449391841888428,1.9957928657531738
40.6,40.6,rgbd,2890,9.770333074096643,21.043680747301114,137.33339,295.7934,14.496160507202148,9.473776817321777,2.153834581375122,-0.15306514501571655,2.0007693767547607
41.1,41.1,rgbd,28096,21.726708720657193,79.10112161840779,355.19092,1293.1549,19.63348960876465,18.091073989868164,3.6407320499420166,-1.6449391841888428,1.9957928657531738
42.6,42.6,rgbd,3103,10.489749552959207,22.59318498833168,137.3423,295.8126,14.497100830078125,9.473776817321777,2.153834581375122,-0.15306514501571655,2.0007693767547607
43.1,43.1,rgbd,28342,21.916941150372516,79.79370689453708,355.19092,1293.1549,19.63348960876465,18.091073989868164,3.6407320499420166,-1.6449391841888428,1.9957928657531738
44.6,44.6,rgbd,3375,11.40823024092913,24.571440632682602,137.35458,295.83905,14.498397827148438,9.473776817321777,2.153834581375122,-0.15306514501571655,2.0007693767547607
45.1,45.1,rgbd,28538,22.068508452096918,80.34552280559943,355.19092,1293.1549,19.63348960876465,18.091073989868164,3.6407320499420166,-1.6449391841888428,1.9957928657531738
46.6,46.6,rgbd,3711,10.794740315856238,23.250084963671878,159.61232,343.77853,14.501934051513672,11.006278038024902,2.153834581375122,-0.15306514501571655,2.0007693767547607
47.1,47.1,rgbd,28832,22.181825387620286,80.75808023605981,357.0169,1299.8029,19.63348960876465,18.184078216552734,3.6407320499420166,-1.6449391841888428,1.9957928657531738
48.6,48.6,rgbd,4238,12.32619287440544,26.54858136419403,159.63188,343.82068,14.503711700439453,11.006278038024902,2.153834581375122,-0.15306514501571655,2.0007693767547607
49.1,49.1,rgbd,29131,22.41186027215478,81.59557558811939,357.0169,1299.8029,19.63348960876465,18.184078216552734,3.6407320499420166,-1.6449391841888428,1.9957928657531738
50.5,50.5,rgbd,4445,12.927616359078995,27.843946783782183,159.63972,343.83755,14.99.7,99.7,rgbd,8093,13.26437422990865,37.803419709290566,214.08116,610.13055,16.3266143798828151.1,51.1,rgbd,29309,22.548804116459593,82.0941514164358,357.0169,1299.8029,19.63348960876465,18.184078216552734,3.6407320499420166,-1.6449391841888428,1.9957928657531738
52.6,52.6,rgbd,4491,13.059832154531566,28.12871871059182,159.65889,343.87885,14.506165504455566,11.006278038024902,2.153834581375122,-0.15306514501571655,2.0007693767547607
53.0,53.0,rgbd,29371,22.596503657734303,82.26781266000668,357.0169,1299.8029,19.63348960876465,18.184078216552734,3.6407320499420166,-1.6449391841888428,1.9957928657531738
54.6,54.6,rgbd,4517,13.104826799131793,28.225629509504714,160.03186,344.68216,14.54005241394043,11.006278038024902,2.153834581375122,-0.15306514501571655,2.0007693767547607
55.0,55.0,rgbd,29413,22.628816250210722,82.38545414758696,357.0169,1299.8029,19.63348960876465,18.184078216552734,3.6407320499420166,-1.6449391841888428,1.9957928657531738
56.6,56.6,rgbd,4618,13.397850378213553,28.856753835486554,160.03186,344.68216,14.54005241394043,11.006278038024902,2.153834581375122,-0.15306514501571655,2.0007693767547607
58.0,58.0,rgbd,30917,40.29961590213989,98.4494307970998,314.0394,767.1785,16.723508834838867,18.7783203125,2.442937135696411,-0.44282984733581543,2.0001072883605957
58.6,58.6,rgbd,4570,8.63742162716941,30.687422941913177,148.92094,529.0931,15.572555541992188,9.563037872314453,3.5528452396392822,-1.0935471057891846,2.4592981338500977
59.1,59.1,rgbd,30958,35.606944765612965,99.033336795747,312.6018,869.43713,16.42827606201172,19.028278350830078,2.781292676925659,-0.7026557922363281,2.078636884689331
60.6,60.6,rgbd,4661,8.795706050940485,30.204275244142657,154.3159,529.91766,15.142786979675293,10.190719604492188,3.4339795112609863,-1.004747748374939,2.429231643676758
61.1,61.1,rgbd,31137,34.43626489137106,99.6646300955183,312.41776,904.19214,16.367053985595703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
62.7,62.7,rgbd,4749,6.7632819637883435,30.70851522384484,154.64766,702.1739,15.035324096679688,10.285621643066406,4.540475368499756,-1.7351770401000977,2.805298328399658
63.2,63.2,rgbd,31185,34.489350953444664,99.8182705311603,312.41776,904.19214,16.367053985595703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
64.7,64.7,rgbd,4812,6.853003329069174,31.115892873687383,154.64766,702.1739,15.035324096679688,10.285621643066406,4.540475368499756,-1.7351770401000977,2.805298328399658
65.2,65.2,rgbd,31276,34.5899932794592,100.10954719039826,312.41776,904.19214,16.367053985595703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
66.7,66.7,rgbd,4885,6.956966180902517,31.587933642552546,154.64766,702.1739,15.035324096679688,10.285621643066406,4.540475368499756,-1.7351770401000977,2.805298328399658
67.1,67.1,rgbd,31368,34.69174156510028,100.40402469204541,312.41776,904.19214,16.367053985595703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
68.7,68.7,rgbd,4952,6.984497215793481,31.7129364758756,156.15079,708.9988,15.181463241577148,10.285621643066406,4.540475368499756,-1.7351770401000977,2.805298328399658
69.1,69.1,rgbd,31423,34.75256934455962,100.58007102455187,312.41776,904.19214,16.367053985595703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
70.7,70.7,rgbd,5025,6.826637231746596,30.996178261457214,162.11676,736.08716,15.320028305053711,10.582014083862305,4.540475368499756,-1.7351770401000977,2.805298328399658
71.1,71.1,rgbd,31496,34.83330439729656,100.81373252042408,312.41776,904.19214,16.367053985595703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
72.7,72.7,rgbd,5198,5.591297841871717,25.38715009270447,204.74925,929.65894,17.01903533935547,12.03060245513916,4.540475368499756,-1.7351770401000977,2.805298328399658
73.1,73.1,rgbd,31634,31.55829399492331,91.33527232343194,346.3503,1002.3989,18.144725799560547,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
74.8,74.8,rgbd,5310,5.517549648188908,25.052297968984913,211.9566,962.3837,17.01903533935547,12.454090118408203,4.540475368499756,-1.7351770401000977,2.805298328399658
75.2,75.2,rgbd,31726,31.650073821930107,91.60089934036802,346.3503,1002.3989,18.144725799560547,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
76.9,76.9,rgbd,5572,4.91470447218728,22.315094370869122,249.69646,1133.7406,17.01903533935547,14.671598434448242,4.540475368499756,-1.7351770401000977,2.805298328399658
77.3,77.3,rgbd,31942,31.865556894033016,92.22454538013096,346.3503,1002.3989,18.144725799560547,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
78.8,78.8,rgbd,5791,4.7516192508407,21.57461065317492,268.41736,1218.7424,17.008621215820312,15.78125286102295,4.540475368499756,-1.7351770401000977,2.805298328399658
79.3,79.3,rgbd,32174,31.860478424410765,92.20985003664683,348.9215,1009.84045,18.27942657470703,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
80.8,80.8,rgbd,5996,4.699692601619047,21.33883842267374,280.99,1275.8281,17.5447998046875,16.01557159423828,4.540475368499756,-1.7351770401000977,2.805298328399658
81.2,81.2,rgbd,32445,31.17703983711285,90.2318572188778,359.57367,1040.6697,18.837474822998047,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
82.8,82.8,rgbd,6257,4.8786786033920855,22.15152018686722,282.46368,1282.5194,17.636816024780273,16.01557159423828,4.540475368499756,-1.7351770401000977,2.805298328399658
83.2,83.2,rgbd,32692,31.414387004311706,90.91878182153039,359.57367,1040.6697,18.837474822998047,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
84.8,84.8,rgbd,6487,4.7093790114217375,21.382820110548547,303.3744,1377.464,17.8814754486084,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
85.2,85.2,rgbd,32877,31.334848835468193,90.68858362677886,362.52634,1049.2152,18.99216079711914,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
86.9,86.9,rgbd,6699,4.726556830347415,21.46081557477259,312.1503,1417.3108,18.398744583129883,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
87.3,87.3,rgbd,33158,29.943503492504156,86.6617845627965,382.61386,1107.352,20.044513702392578,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
88.9,88.9,rgbd,6967,4.708834500084567,21.380346347241996,325.86002,1479.5593,19.206823348999023,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
89.2,89.2,rgbd,33418,29.869182355901188,86.44668065866271,386.57355,1118.812,20.251955032348633,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
90.9,90.9,rgbd,7300,4.9320402826395835,22.393807791001713,325.98297,1480.1177,19.214069366455078,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
91.3,91.3,rgbd,33631,29.908501454687567,86.5604805697741,388.52603,1124.4629,20.3542423248291,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
92.8,92.8,rgbd,7458,5.042586360241902,22.89573960078754,325.73746,1479.0029,19.19959831237793,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
93.2,93.2,rgbd,33747,30.011661817708106,86.85904486301824,388.52603,1124.4629,20.3542423248291,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
94.8,94.8,rgbd,7500,5.070983869913417,23.024677796447644,325.73746,1479.0029,19.19959831237793,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
95.2,95.2,rgbd,33769,30.03122671414304,86.91566912553006,388.52603,1124.4629,20.3542423248291,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
96.9,96.9,rgbd,7504,5.073688394644037,23.03695762460575,325.73746,1479.0029,19.19959831237793,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
97.2,97.2,rgbd,33774,30.03567328151461,86.92853827610094,388.52603,1124.4629,20.3542423248291,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
98.8,98.8,rgbd,7564,5.114256265603345,23.221155046977334,325.73746,1479.0029,19.19959831237793,16.96584701538086,4.540475368499756,-1.7351770401000977,2.805298328399658
99.2,99.2,rgbd,33930,30.174406183507752,87.33005577391202,388.52603,1124.4629,20.3542423248291,19.08820915222168,2.894176483154297,-0.786216676235199,2.107959747314453
100.8,100.8,rgbd,7789,5.066821226282536,23.182701485081065,335.98328,1537.2557,19.200965881347656,17.498249053955078,4.5753936767578125,-1.7718284130096436,2.803565502166748
101.2,101.2,rgbd,34084,29.9675450485356,87.93613282880057,387.5995,1137.3638,20.329866409301758,19.065521240234375,2.9343788623809814,-0.8232046961784363,2.1111741065979004
102.8,102.8,rgbd,7939,5.164970669011472,23.620482458820465,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
103.2,103.2,rgbd,34285,31.10642256235982,88.10649030899948,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
104.9,104.9,rgbd,8006,5.2085596644546985,23.819823978500647,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
105.3,105.3,rgbd,34362,31.17628385847479,88.30436692424793,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
106.9,106.9,rgbd,8101,5.270364956501063,24.102472401927773,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
107.3,107.3,rgbd,34476,31.27971486830734,88.59732710786251,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
108.8,108.8,rgbd,8174,5.317857444073533,24.3196654009823,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
109.2,109.2,rgbd,34558,31.354112612221982,88.80805285397125,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
110.9,110.9,rgbd,8239,5.360145275473677,24.513056427537702,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
111.2,111.2,rgbd,34668,31.453914463814797,89.09073373289759,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
112.9,112.9,rgbd,8354,5.434962207950855,24.855209782212643,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
113.3,113.3,rgbd,34734,31.513795574770484,89.26034226025341,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
115.0,115.0,rgbd,8499,5.529296601074255,25.286620533759304,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
115.3,115.3,rgbd,34807,31.580027712645713,89.44793957081362,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
117.0,117.0,rgbd,8632,5.615824009939165,25.68232832655728,336.1066,1537.0852,19.173072814941406,17.53013801574707,4.573207378387451,-1.8076307773590088,2.7655766010284424
117.4,117.4,rgbd,34919,31.681644143358394,89.73576010208409,389.13138,1102.184,20.37932014465332,19.094423294067383,2.83242130279541,-0.7108023762702942,2.1216189861297607
119.0,119.0,rgbd,9112,5.877109135317704,27.105384201565816,336.16937,1550.4221,19.19234848022461,17.51580238342285,4.612026691436768,-1.7895513772964478,2.8224754333496094
119.4,119.4,rgbd,35243,22.215873998860545,89.60842331542499,393.30008,1586.3882,20.471500396728516,19.212078094482422,4.033531188964844,-1.2740498781204224,2.759481430053711
120.9,120.9,rgbd,9238,5.95873528921966,27.408109505394957,337.05353,1550.329,19.22230339050293,17.534502029418945,4.599652290344238,-1.7874513864517212,2.8122007846832275
121.3,121.3,rgbd,35454,21.51784740302605,89.53515372328845,395.97855,1647.6555,20.549564361572266,19.269437789916992,4.160971641540527,-1.3270249366760254,2.833946466445923
122.9,122.9,rgbd,9141,6.411257596895873,27.24179071410635,335.55063,1425.7733,19.170730590820312,17.503278732299805,4.249055862426758,-1.5345481634140015,2.714507579803467
123.3,123.3,rgbd,35529,21.563366626674355,89.72455792392157,395.97855,1647.6555,20.549564361572266,19.269437789916992,4.160971641540527,-1.3270249366760254,2.833946466445923
124.9,124.9,rgbd,9275,6.505241681567577,27.641134325931127,335.55063,1425.7733,19.170730590820312,17.503278732299805,4.249055862426758,-1.5345481634140015,2.714507579803467
125.3,125.3,rgbd,35615,21.61556200312441,89.94174140731421,395.97855,1647.6555,20.549564361572266,19.269437789916992,4.160971641540527,-1.3270249366760254,2.833946466445923
126.9,126.9,rgbd,9399,6.5922120285772134,28.01067617567942,335.55063,1425.7733,19.170730590820312,17.503278732299805,4.249055862426758,-1.5345481634140015,2.714507579803467
127.3,127.3,rgbd,35726,21.6829304541239,90.22205962425123,395.97855,1647.6555,20.549564361572266,19.269437789916992,4.160971641540527,-1.3270249366760254,2.833946466445923
129.0,129.0,rgbd,9502,6.664453526496509,28.31763432506712,335.55063,1425.7733,19.170730590820312,17.503278732299805,4.249055862426758,-1.5345481634140015,2.714507579803467
129.4,129.4,rgbd,35866,21.76789967160073,90.57561413209972,395.97855,1647.6555,20.549564361572266,19.269437789916992,4.160971641540527,-1.3270249366760254,2.833946466445923
131.0,131.0,rgbd,9740,6.867755091571554,28.93847949822852,336.57608,1418.2218,19.20180320739746,17.528358459472656,4.2136735916137695,-1.508423089981079,2.7052505016326904
131.4,131.4,rgbd,36169,21.99209403317573,91.40516550263533,395.69974,1644.6365,20.54349136352539,19.26156234741211,4.15627384185791,-1.2955303192138672,2.860743761062622
133.0,133.0,rgbd,9886,6.932839653329391,29.4192148771964,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
133.4,133.4,rgbd,36321,22.036981843252995,91.81794601443593,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
135.0,135.0,rgbd,10089,7.075199197090858,30.02331164232596,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
135.4,135.4,rgbd,36548,22.17470918772089,92.3917923772915,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
137.0,137.0,rgbd,10326,7.24140221123602,30.728587175999394,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
137.4,137.4,rgbd,36842,22.353087334300454,93.13501189570354,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
139.0,139.0,rgbd,10521,7.378151526671912,31.308877172059812,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
139.5,139.5,rgbd,37002,22.45016387665668,93.53948510300262,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
141.0,141.0,rgbd,10702,7.505082942538048,31.847505322249226,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
141.4,141.4,rgbd,37103,22.511443444019047,93.79480881511016,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
143.1,143.1,rgbd,10739,7.531030248543833,31.957611629194023,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
143.4,143.4,rgbd,37128,22.52661165376221,93.85800775375064,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
145.1,145.1,rgbd,10807,7.578717189311221,32.15996916628176,336.03888,1425.9669,19.19835090637207,17.503528594970703,4.243458271026611,-1.5390251874923706,2.704432964324951
145.4,145.4,rgbd,37200,22.57029609782251,94.04002069703523,395.57626,1648.184,20.53904151916504,19.259723663330078,4.166539192199707,-1.311898946762085,2.854640007019043
147.1,147.1,rgbd,10928,7.733866097825499,32.46966121767881,336.56033,1413.0061,19.199323654174805,17.529802322387695,4.198373794555664,-1.508180022239685,2.6901938915252686
147.4,147.4,rgbd,37177,21.86973277913022,93.93646840974549,395.7675,1699.9293,20.536678314208984,19.271251678466797,4.2952728271484375,-1.337783694267273,2.957489252090454
149.1,149.1,rgbd,11262,7.933343554744989,33.459635806965615,336.58466,1419.578,19.200298309326172,17.53017807006836,4.21759557723999,-1.5272055864334106,2.690390110015869
149.4,149.4,rgbd,37365,21.67238731521295,92.59676091112921,403.52383,1724.0833,20.537193298339844,19.648441314697266,4.272568702697754,-1.3533682823181152,2.9192006587982178
151.1,151.1,rgbd,11641,8.150050449033143,34.37361794464209,338.6609,1428.3347,19.200298309326172,17.63831329345703,4.21759557723999,-1.5272055864334106,2.690390110015869
151.4,151.4,rgbd,37768,21.906134728247363,93.59546276171626,403.52383,1724.0833,20.537193298339844,19.648441314697266,4.272568702697754,-1.3533682823181152,2.9192006587982178
153.1,153.1,rgbd,11896,7.784298666088987,32.83102364289755,362.3402,1528.2045,19.200298309326172,18.871593475341797,4.21759557723999,-1.5272055864334106,2.690390110015869
153.5,153.5,rgbd,38114,22.09518816830308,94.40321097415423,403.73627,1724.991,20.537193298339844,19.658784866333008,4.272568702697754,-1.3533682823181152,2.9192006587982178
155.1,155.1,rgbd,12218,7.995003455134099,33.71969122973455,362.3402,1528.2045,19.200298309326172,18.871593475341797,4.21759557723999,-1.5272055864334106,2.690390110015869
155.5,155.5,rgbd,38306,22.20649309899296,94.87876894516324,403.73627,1724.991,20.537193298339844,19.658784866333008,4.272568702697754,-1.3533682823181152,2.9192006587982178
157.2,157.2,rgbd,13350,14.893831443150427,36.68972791484582,363.86206,896.34424,20.588281631469727,17.673259735107422,2.4634177684783936,-0.3751274645328522,2.088290214538574
157.5,157.5,rgbd,38509,22.323742021314235,95.37971956978922,403.7441,1725.0244,20.537193298339844,19.65916633605957,4.272568702697754,-1.3533682823181152,2.9192006587982178
159.2,159.2,rgbd,13395,14.944035369363293,36.81340115500822,363.86206,896.34424,20.588281631469727,17.673259735107422,2.4634177684783936,-0.3751274645328522,2.088290214538574
159.5,159.5,rgbd,38532,22.33707516594251,95.43668634509123,403.7441,1725.0244,20.537193298339844,19.65916633605957,4.272568702697754,-1.3533682823181152,2.9192006587982178
161.2,161.2,rgbd,13472,15.029939865327533,37.02501981039722,363.86206,896.34424,20.588281631469727,17.673259735107422,2.4634177684783936,-0.3751274645328522,2.088290214538574
161.5,161.5,rgbd,38606,22.379973109529132,95.61997075258466,403.7441,1725.0244,20.537193298339844,19.65916633605957,4.272568702697754,-1.3533682823181152,2.9192006587982178
163.2,163.2,rgbd,13634,15.210673999693851,37.470243474981864,363.86206,896.34424,20.588281631469727,17.673259735107422,2.4634177684783936,-0.3751274645328522,2.088290214538574
163.6,163.6,rgbd,38716,22.443740322968708,95.89242054750733,403.7441,1725.0244,20.537193298339844,19.65916633605957,4.272568702697754,-1.3533682823181152,2.9192006587982178
165.2,165.2,rgbd,13702,15.286537710415518,37.65712748233838,363.86206,896.34424,20.588281631469727,17.673259735107422,2.4634177684783936,-0.3751274645328522,2.088290214538574
165.5,165.5,rgbd,38797,22.49069618013785,96.0930426692231,403.7441,1725.0244,20.537193298339844,19.65916633605957,4.272568702697754,-1.3533682823181152,2.9192006587982178
