timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
89.4,89.4,rgbd,7308,14.272341801152237,40.67612152598127,179.66315,512.0393,16.326614379882812,11.004311561584473,2.849996328353882,-0.49296334385871887,2.3570330142974854
91.4,91.4,rgbd,7449,14.54771128582143,41.46092354228715,179.66315,512.0393,16.326614379882812,11.004311561584473,2.849996328353882,-0.49296334385871887,2.3570330142974854
94.1,94.1,rgbd,7652,14.327152954965195,40.83233558433801,187.4005,534.09076,16.326614379882812,11.478221893310547,2.849996328353882,-0.49296334385871887,2.3570330142974854
95.7,95.7,rgbd,7784,14.574301960461197,41.536709381663236,187.4005,534.09076,16.326614379882812,11.478221893310547,2.849996328353882,-0.49296334385871887,2.3570330142974854
97.9,97.9,rgbd,7933,14.527504668722976,41.403335491776666,191.60292,546.0676,16.326614379882812,11.735618591308594,2.849996328353882,-0.49296334385871887,2.35703301101.5,101.99.7,99.7,rgbd,8093,13.26437422990865,37.803419709290566,214.08116,610.13055,16.326614379882812,13.112403869628906,2.849996328353882,-0.49296334385871887,2.3570330142974854
101.9,101.9,rgbd,8198,12.976026585023742,36.98162744617826,221.67764,631.78046,16.326614379882812,13.577686309814453,2.849996328353882,-0.49296334385871887,2.3570330142974854
104.0,104.0,rgbd,8256,11.270550256512635,32.745186251051834,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
106.0,106.0,rgbd,8390,11.453478276664367,33.27666093099865,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
108.0,108.0,rgbd,8455,11.542212017782743,33.53446581306241,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
110.0,110.0,rgbd,8551,11.673264927742192,33.915223792725804,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
112.0,112.0,rgbd,8625,11.774284879169267,34.208724735383,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
114.1,114.1,rgbd,8705,11.883495637468808,34.526023051769165,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
116.1,116.1,rgbd,8811,12.028199892215701,34.946443320980826,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
118.1,118.1,rgbd,9141,12.478694270201308,36.255298876073745,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
120.2,120.2,rgbd,9357,12.773563317610067,37.11200433031638,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
122.2,122.2,rgbd,9693,13.23224850246814,38.44465725913825,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
124.1,124.1,rgbd,10059,13.73188772168854,39.89629705660494,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
126.3,126.3,rgbd,10290,14.047233786278465,40.812495945169985,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
128.2,128.2,rgbd,10393,14.187842637589124,41.22101752751717,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
130.2,130.2,rgbd,10463,14.283402051101223,41.49865355435506,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
132.3,132.3,rgbd,10486,14.314800144112342,41.58987682031608,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
134.4,134.4,rgbd,10610,14.484076819476629,42.08168921071463,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
136.5,136.5,rgbd,10818,14.768024791055437,42.90666483331865,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
138.5,138.5,rgbd,11043,15.075180048772895,43.799066348154724,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
140.7,140.7,rgbd,11091,15.14070650375262,43.989445337986425,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
143.0,143.0,rgbd,11153,15.225344841434765,44.2353515331857,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
144.9,144.9,rgbd,11230,15.330460196298073,44.54075116270738,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
146.9,146.9,rgbd,11278,15.395986651277797,44.73113015253907,252.12866,732.52856,16.37442970275879,15.397706031799316,2.9053759574890137,-0.4889913499355316,2.416384696960449
148.9,148.9,rgbd,11387,13.68402735857706,39.757244713691406,286.4132,832.13806,16.37442970275879,17.491491317749023,2.9053759574890137,-0.4889913499355316,2.416384696960449
151.0,151.0,rgbd,11505,13.884220089340234,40.07071656053833,287.1174,828.63855,16.447006225585938,17.457122802734375,2.886061668395996,-0.5766863226890564,2.309375286102295
153.1,153.1,rgbd,11819,14.508356395383728,41.140356727165766,287.28482,814.634,16.459455490112305,17.454090118408203,2.835631847381592,-0.5050584077835083,2.330573320388794
155.1,155.1,rgbd,12163,14.64579689558064,42.32315404872528,287.38406,830.4772,16.438941955566406,17.48190689086914,2.8897814750671387,-0.5815274715423584,2.3082540035247803
157.1,157.1,rgbd,12526,15.096923957182542,43.58485584042232,287.3934,829.70544,16.426448822021484,17.495771408081055,2.887002468109131,-0.6418730020523071,2.2451295852661133
159.2,159.2,rgbd,12989,17.440470355258622,45.73775854615277,283.98856,744.762,15.904975891113281,17.855327606201172,2.622507095336914,-0.043125104159116745,2.5793819427490234
161.3,161.3,rgbd,13122,17.61905088934511,46.20608727712808,283.98856,744.762,15.904975891113281,17.855327606201172,2.622507095336914,-0.043125104159116745,2.5793819427490234
163.3,163.3,rgbd,13137,17.63919155108419,46.25890630693732,283.98856,744.762,15.904975891113281,17.855327606201172,2.622507095336914,-0.043125104159116745,2.5793819427490234
165.5,165.5,rgbd,14685,23.049362331961,60.714051573840166,241.87152,637.1109,16.88127899169922,14.32779598236084,2.6340880393981934,-0.4640539884567261,2.170034170150757
167.5,167.5,rgbd,14970,23.496694185185984,61.89236309570223,241.87152,637.1109,16.88127899169922,14.32779598236084,2.6340880393981934,-0.4640539884567261,2.170034170150757
169.5,169.5,rgbd,15145,24.042284306754038,62.47431707967389,242.41962,629.9318,16.872093200683594,14.368082046508789,2.5985183715820312,-0.41552650928497314,2.1829919815063477
171.5,171.5,rgbd,15341,24.45589891529691,63.10246046100128,243.11255,627.2924,16.85831642150879,14.420927047729492,2.5802552700042725,-0.40733200311660767,2.1729233264923096
173.5,173.5,rgbd,15464,23.774062022969886,63.4653804032532,243.6604,650.4568,16.846569061279297,14.463502883911133,2.6695220470428467,-0.4565413296222687,2.2129807472229004
176.1,176.1,rgbd,15519,23.858617985933112,63.69110440235944,243.6604,650.4568,16.846569061279297,14.463502883911133,2.6695220470428467,-0.4565413296222687,2.2129807472229004
177.5,177.5,rgbd,15500,21.96125095558146,63.799589218795944,242.94827,705.7886,16.81976318359375,14.444214820861816,2.9050981998443604,-0.5917115807533264,2.3133866786956787
179.5,179.5,rgbd,15764,21.67529874543325,62.214190811353866,253.3827,727.2795,16.618106842041016,15.247386932373047,2.8702807426452637,-0.5759643316268921,2.294316291809082
181.5,181.5,rgbd,15812,20.51838437958184,62.18468142040917,254.27484,770.626,16.61908721923828,15.300168991088867,3.0306811332702637,-0.6794538497924805,2.351227283477783
183.7,183.7,rgbd,15892,20.62219608906619,62.49930161479525,254.27484,770.626,16.61908721923828,15.300168991088867,3.0306811332702637,-0.6794538497924805,2.351227283477783
185.7,185.7,rgbd,15999,20.761044250501506,62.920106124786635,254.27484,770.626,16.61908721923828,15.300168991088867,3.0306811332702637,-0.6794538497924805,2.351227283477783
187.6,187.6,rgbd,16146,20.951798266679003,63.49822073197107,254.27484,770.626,16.61908721923828,15.300168991088867,3.0306811332702637,-0.6794538497924805,2.351227283477783
189.7,189.7,rgbd,16295,21.145147575593604,64.08420084401514,254.27484,770.626,16.61908721923828,15.300168991088867,3.0306811332702637,-0.6794538497924805,2.351227283477783
191.7,191.7,rgbd,16543,21.466963874995088,65.059523446612,254.27484,770.626,16.61908721923828,15.300168991088867,3.0306811332702637,-0.6794538497924805,2.351227283477783
193.7,193.7,rgbd,16845,21.003086897735127,63.65365798361473,264.63522,802.02496,16.61908721923828,15.92357063293457,3.03068196.4,196.4,rgbd,14343,24.44084941301889,60.3325441195.8,195.8,rgbd,17259,19.861765297754616,60.194678768409204,286.7197,868.956,16.61908721923828,17.25243377685547,3.0306811332702637,-0.6794538497924805,2.351227283477783
197.9,197.9,rgbd,17664,20.327546279874767,61.606309832674995,286.72388,868.9686,16.61908721923828,17.252685546875,3.0306811332702637,-0.6794538497924805,2.351227283477783
199.8,199.8,rgbd,17827,20.515124973467362,62.17480102961374,286.72388,868.9686,16.61908721923828,17.252685546875,3.0306811332702637,-0.6794538497924805,2.351227283477783
201.8,201.8,rgbd,17850,20.54159313268595,62.255017578875034,286.72388,868.9686,16.61908721923828,17.252685546875,3.0306811332702637,-0.6794538497924805,2.351227283477783
203.8,203.8,rgbd,18092,20.808720447523992,63.0645943369602,286.88046,869.4432,16.61908721923828,17.262107849121094,3.0306811332702637,-0.6794538497924805,2.351227283477783
205.9,205.9,rgbd,18397,20.620935976582352,64.11264150833031,286.9481,892.15155,16.52495002746582,17.36453628540039,3.1091043949127197,-0.6892474293708801,2.4198570251464844
208.0,208.0,rgbd,18536,20.043135129512834,64.65563552811071,286.68808,924.8054,16.51874351501465,17.35531997680664,3.2258243560791016,-0.7295193672180176,2.496304988861084
210.1,210.1,rgbd,18708,16.303011296884367,65.24969377471781,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
212.2,212.2,rgbd,18747,16.336997689902248,65.38571783165678,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
214.1,214.1,rgbd,18835,16.41368493568618,65.69264390885238,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
216.2,216.2,rgbd,19062,16.611503171969737,66.48437367616373,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
218.2,218.2,rgbd,19125,16.666404268383232,66.70410484506512,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
220.1,220.1,rgbd,19129,16.669890052282504,66.71805603039219,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
222.1,222.1,rgbd,19131,16.671632944232137,66.72503162305573,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
224.1,224.1,rgbd,19165,16.701262107375932,66.84361669833585,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
226.2,226.2,rgbd,19351,16.863351058691972,67.49234681604472,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
228.2,228.2,rgbd,19592,17.07336953862297,68.33290573200082,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
230.3,230.3,rgbd,19831,17.281645126604335,69.16648905529341,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
232.3,232.3,rgbd,19968,17.401033225154322,69.64431715274564,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
234.3,234.3,rgbd,20050,17.47249179508935,69.93031645195063,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
236.4,236.4,rgbd,20130,17.542207473074743,70.20934015849207,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
238.5,238.5,rgbd,20244,17.64155231420393,70.60694894031364,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
240.4,240.4,rgbd,20324,17.711267992189324,70.88597264685508,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
242.5,242.5,rgbd,20472,17.840241996462304,71.40216650395676,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
244.6,244.6,rgbd,20445,18.149816952665823,71.29778896978404,286.75504,1126.4576,16.469566345214844,17.41120719909668,3.9282925128936768,-1.152402639389038,2.7758898735046387
246.7,246.7,rgbd,21174,27.771905766238905,73.80082838902374,286.90735,762.4252,15.985503196716309,17.94797134399414,2.6573915481567383,-0.6154389381408691,2.041952610015869
248.7,248.7,rgbd,20915,27.57345838851973,72.88897264861038,286.94327,758.5193,15.966203689575195,17.97191619873047,2.643446922302246,-0.6324860453605652,2.010960817337036
250.8,250.8,rgbd,21134,27.522525011628694,73.59326849863737,287.173,767.8801,15.963740348815918,17.98908042907715,2.673928737640381,-0.6571868062019348,2.016741991043091
252.7,252.7,rgbd,21643,27.912949743469287,75.38847977154627,287.0863,775.3749,15.968849182128906,17.977895736694336,2.7008423805236816,-0.6732574701309204,2.027585029602051
254.7,254.7,rgbd,21879,28.08160067822215,76.24467001707535,286.95776,779.12225,15.983392715454102,17.953495025634766,2.715111255645752,-0.6929289102554321,2.0221824645996094
256.7,256.7,rgbd,22022,28.03445235420173,76.9780441698124,286.08157,785.53345,16.04993438720703,17.82447052001953,2.7458372116088867,-0.5891745090484619,2.156662702560425
258.6,258.6,rgbd,22459,28.59076221156192,78.50558051084447,286.08157,785.53345,16.04993438720703,17.82447052001953,2.7458372116088867,-0.5891745090484619,2.156662702560425
260.6,260.6,rgbd,22871,27.666186365369402,80.01345748509617,285.83942,826.677,16.002286911010742,17.862409591674805,2.8921029567718506,-0.9041852951049805,1.9879176616668701
262.6,262.6,rgbd,22760,26.06506595359214,79.27395316988591,287.10565,873.1994,15.989766120910645,17.95558738708496,3.0413870811462402,-1.0586634874343872,1.9827234745025635
264.6,264.6,rgbd,22850,25.960935828139057,79.58705439947312,287.107,880.1686,15.987196922302246,17.95855712890625,3.0656466484069824,-1.0791072845458984,1.986539363861084
266.6,266.6,rgbd,22950,26.87917457436739,79.94140664447801,287.08527,853.82086,15.985295295715332,17.959335327148438,2.974102020263672,-0.9926292896270752,1.9814727306365967
268.7,268.7,rgbd,23053,26.999808778339496,80.3001850708127,287.08527,853.82086,15.985295295715332,17.959335327148438,2.974102020263672,-0.9926292896270752,1.9814727306365967
270.7,270.7,rgbd,23248,24.907933462484774,74.07873643315268,313.82825,933.35724,17.474380493164062,17.959335327148438,2.974102020263672,-0.9926292896270752,1.9814727306365967
272.7,272.7,rgbd,23562,25.205693026316993,75.05883208445853,313.91376,934.7888,17.479141235351562,17.959335327148438,2.9778523445129395,-0.9926292896270752,1.9852230548858643
274.7,274.7,rgbd,23951,25.5014455532536,76.29834489290252,313.91245,939.20166,17.479068756103516,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
276.8,276.8,rgbd,24172,25.736914018088246,77.00284944378974,313.91046,939.19574,17.478958129882812,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
278.8,278.8,rgbd,24291,25.862969402012677,77.37999758129023,313.91833,939.2193,17.47939682006836,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
280.9,280.9,rgbd,24328,25.89870828723028,77.48692486961417,313.96265,939.35187,17.481863021850586,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
282.9,282.9,rgbd,24480,26.05916741325416,77.96700440094891,313.97897,939.4007,17.482772827148438,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
284.9,284.9,rgbd,24567,26.151779650384594,78.24409301953071,313.97897,939.4007,17.482772827148438,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
286.9,286.9,rgbd,24673,26.26461754849754,78.58169524446946,313.97897,939.4007,17.482772827148438,17.959335327148438,2.991922378540039,-0.9926292896270752289.4,289.4,rgbd,21500,23.591897464830087,56.776642237411295,378.67685,911.32983,18.82232093811035,20.118499755859375,2.4066162109375,-0.35321763157844543,2.053398609161377
291.4,291.4,rgbd,21652290.9,290.9,rgbd,25011,26.624421412291657,79.65820045229302,313.97897,939.4007,17.482772827148438,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
293.0,293.0,rgbd,25188,26.81283941197082,80.22193246940772,313.97897,939.4007,17.482772827148438,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
4.2,4.2,rgbd,271,22.95382039976843,45.15803909889907,6.0011463,11.8063135,2.18027925491333,2.752466917037964,1.9673430919647217,0.0014560427516698837,1.968799114227295
4.5,4.5,rgbd,25549,24.150959559623203,72.25779955013525,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
6.3,6.3,rgbd,527,31.60602141524169,62.18120874696548,8.475229,16.674038,2.18027925491333,3.8872220516204834,1.967384934425354,0.0014141425490379333,1.968799114227295
6.4,6.4,rgbd,25783,24.372155087313203,72.91959942859357,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
8.5,8.5,rgbd,832,30.640116202824476,60.284430021149625,13.801242,27.153944,3.55041241645813,3.8872220516204834,1.96750009059906,0.001299045979976654,1.968799114227295
8.7,8.7,rgbd,25977,24.555539413688674,73.46827112270005,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
10.4,10.4,rgbd,891,32.81291290470746,64.55940763082249,13.801242,27.153944,3.55041241645813,3.8872220516204834,1.96750009059906,0.001299045979976654,1.968799114227295
10.7,10.7,rgbd,26009,24.5857883747403,73.55877367018152,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
12.3,12.3,rgbd,1006,31.204668591995052,61.39518896903536,16.385649,32.238766,4.215259075164795,3.8872220516204834,1.96750009059906,0.001299045979976654,1.968799114227295
12.7,12.7,rgbd,26069,24.642505176712096,73.72846594670929,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
14.4,14.4,rgbd,1160,29.62607205453534,61.19625565991383,18.955408,39.1547,4.876338005065918,3.8872220516204834,2.0656216144561768,-0.0968225747346878,1.968799114227295
14.8,14.8,rgbd,26233,19.238224080766962,74.06193369222288,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
16.5,16.5,rgbd,1231,29.52795462768248,60.99358223950535,20.182451,41.68931,5.191998481750488,3.8872220516204834,2.0656216144561768,-0.0968225747346878,1.968799114227295
17.0,17.0,rgbd,26307,19.29249269594543,74.27085311025455,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
18.5,18.5,rgbd,1315,26.67606428578172,55.102653098886606,23.86455,49.295128,6.139229774475098,3.8872220516204834,2.0656216144561768,-0.0968225747346878,1.968799114227295
18.9,18.9,rgbd,26417,19.37316225904856,74.58140900192322,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
20.5,20.5,rgbd,1430,22.36653352128737,46.20079403818771,30.951849,63.934807,7.065256595611572,4.380852699279785,2.0656216144561768,-0.0968225747346878,1.968799114227295
20.9,20.9,rgbd,26533,19.458231980139132,74.90890430586474,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
22.5,22.5,rgbd,1495,20.924619739269616,43.22234747233184,34.58859,71.44694,7.523589134216309,4.597352027893066,2.0656216144561768,-0.0968225747346878,1.968799114227295
23.0,23.0,rgbd,26610,19.51470067431132,75.12629343003282,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
