timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
54.9,54.9,rgbd,4153,17.404776745252935,37.851142800024334,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
56.9,56.9,rgbd,4678,19.604995332119728,42.63608139140714,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
58.9,58.9,rgbd,4993,20.925126484239804,45.50704454623682,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
61.0,61.0,rgbd,5180,21.708823390419024,47.21139410164365,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
63.0,63.0,rgbd,5271,22.090194612142604,48.040783457483336,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
65.1,65.1,rgbd,5325,22.316502809648902,48.53294856973985,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
67.1,67.1,rgbd,5396,22.61405618044422,49.180054550669716,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
69.1,69.1,rgbd,5494,23.02476364999269,50.07324308772784,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
71.2,71.2,rgbd,5627,23.58215235866561,51.285427530878145,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
73.2,73.2,rgbd,5802,24.315558554287872,52.880407061339085,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
75.2,75.2,rgbd,5960,24.977719576621116,54.32044572312667,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
77.3,77.3,rgbd,6199,25.979342895213808,56.49873205329903,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
79.3,79.3,rgbd,6329,26.52415892624749,57.683573990212864,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
81.3,81.3,rgbd,6389,26.77561247903227,58.23042411494233,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
83.3,83.3,rgbd,6510,27.282710477148235,59.33323853314675,109.71928,238.61266,11.067816734313965,9.913362503051758,2.1747560501098633,-0.05995341017842293,2.114802598953247
85.4,85.4,rgbd,6786,28.500990904595536,61.77232579366907,109.85502,238.09698,11.034152030944824,9.955909729003906,2.167374610900879,-0.14378274977207184,2.0235917568206787
87.4,87.4,rgbd,6676,27.044250141968636,60.84396090240537,109.7233,246.85469,11.00869083404541,9.966970443725586,2.2497928142547607,-0.14103275537490845,2.108760118484497
89.3,89.3,rgbd,6716,27.52463491724407,61.008490516608305,110.08304,243.9996,11.004989624023438,10.003011703491211,2.2165050506591797,-0.1863081157207489,2.0301969051361084
91.5,91.5,rgbd,6919,26.9678086223748,59.70863878837086,115.87938,256.56516,11.571090698242188,10.014559745788574,2.2140707969665527,-0.13038331270217896,2.0836875438690186
93.3,93.3,rgbd,7097,26.488772474443184,61.155565653720764,116.04831,267.92484,11.624616622924805,9.982979774475098,2.3087353706359863,-0.20589296519756317,2.102842330932617
95.5,95.5,rgbd,7360,21.955514617422924,54.344815060639576,135.4315,335.2233,11.743399620056152,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
97.5,97.5,rgbd,7486,22.331383481797285,55.27517466629727,135.4315,335.2233,11.743399620056152,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
99.5,99.5,rgbd,7744,21.504358915081323,53.22810690577798,145.48705,360.11304,12.615324974060059,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
101.5,101.5,rgbd,8064,21.235227822848955,52.56194650218122,153.41898,379.74634,13.303110122680664,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
103.5,103.5,rgbd,8353,21.996262153305718,54.4456769757837,153.41898,379.74634,13.303110122680664,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
105.6,105.6,rgbd,8555,20.77516888842381,51.42319669745703,166.36461,411.78967,14.425639152526855,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
107.7,107.7,rgbd,8721,21.17828730285728,52.421005072884014,166.36461,411.78967,14.425639152526855,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
109.7,109.7,rgbd,8989,20.4187030036097,50.54086453163596,177.85608,440.23364,15.422076225280762,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
111.7,111.7,rgbd,9217,20.719314886980158,51.28494486305612,179.72136,444.85062,15.583816528320312,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
113.7,113.7,rgbd,9468,20.42981419810453,50.56836692157519,187.23167,463.44034,16.235042572021484,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
115.7,115.7,rgbd,9691,20.67034242483003,51.16372811878639,189.41153,468.83597,16.424060821533203,11.532564163208008,2.475224018096924,-0.4422319829463959,2.032992124557495
117.8,117.8,rgbd,9908,18.56274081395015,45.94694224566123,215.64003,533.7574,18.220157623291016,11.835245132446289,2.475224018096924,-0.4422319829463959,2.032992124557495
119.8,119.8,rgbd,10280,19.188626877050847,47.49614932334686,216.4386,535.734,18.220157623291016,11.879074096679688,2.475224018096924,-0.4422319829463959,2.032992124557495
121.8,121.8,rgbd,10475,19.55373624723452,48.39987859307565,216.42616,535.70325,18.220157623291016,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
123.8,123.8,rgbd,10581,19.751606991120617,48.889653020843284,216.42616,535.70325,18.220157623291016,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
125.8,125.8,rgbd,10605,19.79640791426464,49.00054534411143,216.42616,535.70325,18.220157623291016,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
127.8,127.8,rgbd,10721,19.996908470297306,49.496826118850606,216.59975,536.1329,18.234771728515625,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
129.9,129.9,rgbd,10911,19.88311476263164,49.21516306775075,221.69997,548.7571,18.664140701293945,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
131.8,131.8,rgbd,11228,19.88379817787612,49.216855743977014,228.13322,564.68085,19.205734252929688,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
133.8,133.8,rgbd,11404,20.18913064149443,49.97262196736482,228.20496,564.8584,19.211772918701172,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
135.8,135.8,rgbd,11584,20.50941234570036,50.765388602103414,228.18697,564.81384,19.21025848388672,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
137.8,137.8,rgbd,11620,20.573150160310615,50.923153967234256,228.18697,564.81384,19.21025848388672,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
139.8,139.8,rgbd,11676,20.67229787192657,51.168566757437794,228.18697,564.81384,19.21025848388672,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
141.9,141.9,rgbd,11729,20.76613409899167,51.40083243388043,228.18697,564.81384,19.21025848388672,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
143.9,143.9,rgbd,11845,20.971511501624718,51.90918749930205,228.18697,564.81384,19.21025848388672,11.87839126586914,2.475224018096924,-0.4422319829463959,2.032992124557495
145.9,145.9,rgbd,11823,21.28368503430025,52.21155260058747,226.44414,555.4959,19.241260528564453,11.768674850463867,2.453125476837158,-0.388041615486145,2.0650839805603027
147.9,147.9,rgbd,12141,22.07936012325131,53.38510079644969,227.423,549.88007,19.24109649658203,11.819648742675781,2.4178736209869385,-0.3070833683013916,2.110790252685547
150.2,150.2,rgbd,12277,22.326686783062048,53.98310538489522,227.423,549.88007,19.24109649658203,11.819648742675781,2.4178736209869385,-0.3070833683013916,2.110790252685547
152.0,152.0,rgbd,12462,22.66312378353989,54.79656750888362,227.423,549.88007,19.24109649658203,11.819648742675781,2.4178736209869385,-0.3070833683013916,2.110790252685547
154.0,154.0,rgbd,12595,22.904994708207745,55.38138081964285,227.423,549.88007,19.24109649658203,11.819648742675781,2.4178736209869385,-0.3070833683013916,2.110790252685547
156.0,156.0,rgbd,12665,23.032295194875037,55.68917729898981,227.423,549.88007,19.24109649658203,11.819648742675781,2.4178736209869385,-0.3070833683013916,2.110790252685547
158.1,158.1,rgbd,12912,23.48148405497248,56.77525916182839,227.423,549.88007,19.24109649658203,11.819648742675781,2.4178736209869385,-0.3070833683013916,2.110790252685547
160.1,160.1,rgbd,12980,23.362350205127726,56.92784723966382,228.00792,555.5948,19.242477416992188,11.849197387695312,2.436734676361084,-0.25233420729637146,2.1844005584716797
162.2,162.2,rgbd,13096,21.75548949654258,57.06170880731871,229.50592,601.963,19.253047943115234,11.92049789428711,2.6228647232055664,-0.34948107600212097,2.273383617401123
164.2,164.2,rgbd,13134,18.57567347863315,56.315324006349194,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
166.1,166.1,rgbd,13161,18.61386010752938,56.43109328822611,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
168.2,168.2,rgbd,13235,18.718519757096825,56.74838687559247,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
170.2,170.2,rgbd,13308,18.821765087075523,57.06139271177821,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
172.2,172.2,rgbd,13368,18.90662426240048,57.3186577826158,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
174.2,174.2,rgbd,13452,19.02542710785542,57.678828881788434,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
176.7,176.7,rgbd,13513,19.11170060276913,57.94038170380666,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
178.3,178.3,rgbd,13628,19.274347355475296,58.43347308957871,233.22249,707.0538,19.187570571899414,12.15487289428711,3.031670570373535,-0.5804368853569031,2.4512336254119873
180.2,180.2,rgbd,13901,20.468660220881514,59.715603742051194,232.78673,679.1358,19.189212799072266,12.131124496459961,2.9174163341522217,-0.4897032380104065,2.42771315574646
182.3,182.3,rgbd,14385,21.198724823214167,61.67743238896974,233.22955,678.57855,19.160282135009766,12.172553062438965,2.909487724304199,-0.5028547048568726,2.406632900238037
184.3,184.3,rgbd,13838,22.4417984298586,58.317151664872455,237.28868,616.61725,18.89674186706543,12.557121276855469,2.598595380783081,-0.4304600656032562,2.168135404586792
186.3,186.3,rgbd,14092,23.7169944279015,59.277165083742105,237.73067,594.1731,18.893959045410156,12.582364082336426,2.4993538856506348,-0.4367947280406952,2.062559127807617
188.3,188.3,rgbd,14163,23.836488226111904,59.57582238724378,237.73067,594.1731,18.893959045410156,12.582364082336426,2.4993538856506348,-0.4367947280406952,2.062559127807617
190.3,190.3,rgbd,14105,24.03529115043097,59.331418488924605,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
192.3,192.3,rgbd,14175,24.154572992368596,59.625867215916784,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
194.3,194.3,rgbd,14284,24.340311860528608,60.08436594794747,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
196.4,196.4,rgbd,14343,24.44084941301889,60.33254416069802,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
198.4,198.4,rgbd,14376,24.49708228136091,60.47135570342291,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
200.3,200.3,rgbd,14399,24.53627488656899,60.56810314229177,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
202.4,202.4,rgbd,14432,24.59250775491101,60.706914685016656,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
204.5,204.5,rgbd,14475,24.66578088638698,60.887790331597564,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
206.5,206.5,rgbd,14517,24.737349991549554,61.06445956779287,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
208.5,208.5,rgbd,14637,24.941833149156906,61.569228814065184,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
210.6,210.6,rgbd,14743,25.122459938376736,62.01510831493906,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
212.6,212.6,rgbd,14950,25.47519338524942,62.885835264758796,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
214.7,214.7,rgbd,15154,25.82281475318192,63.743942983421725,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
216.6,216.6,rgbd,15247,25.981289200327616,64.13513914928276,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
218.5,218.5,rgbd,15267,26.01536972659551,64.21926735699482,237.73239,586.8454,18.874717712402344,12.595281600952148,2.468512535095215,-0.4261367917060852,2.0423758029937744
220.6,220.6,rgbd,15411,23.466548894238464,57.927470509321104,266.03958,656.72205,18.874717712402344,14.095023155212402,2.468512535095215,-0.4261367917060852,2.0423758029937744
222.6,222.6,rgbd,15498,22.63640494432927,55.87824965782941,277.353,684.64935,18.874717712402344,14.694418907165527,2.468512535095215,-0.4261367917060852,2.0423758029937744
224.6,224.6,rgbd,15593,22.775162104589388,56.220773449124664,277.353,684.64935,18.874717712402344,14.694418907165527,2.468512535095215,-0.4261367917060852,2.0423758029937744
226.5,226.5,rgbd,15734,21.338784706917068,52.67505706351912,298.69925,737.34283,18.874717712402344,15.825363159179688,2.468512535095215,-0.4261367917060852,2.0423758029937744
228.6,228.6,rgbd,15919,20.928216694435413,51.66156459233238,308.1401,760.6477,18.874717712402344,16.32554817199707,2.468512535095215,-0.4261367917060852,2.0423758029937744
230.7,230.7,rgbd,16134,17.91934245625923,52.13545582179633,309.4631,900.36786,18.913496017456055,16.36202621459961,2.909451484680176,-0.5456308126449585,2.3638205528259277
232.7,232.7,rgbd,16508,21.151464172330424,53.51413988993344,308.47922,780.46606,18.89284896850586,16.327829360961914,2.5300443172454834,-0.41842320561408997,2.111621141433716
234.8,234.8,rgbd,16468,21.397342181625255,53.386689740534734,308.4664,769.6283,18.856388092041016,16.358720779418945,2.4950149059295654,-0.3862549662590027,2.108759880065918
236.9,236.9,rgbd,16536,21.485696521457083,53.607135143884044,308.4664,769.6283,18.856388092041016,16.358720779418945,2.4950149059295654,-0.3862549662590027,2.108759880065918
238.9,238.9,rgbd,16711,21.45443492413376,53.52913687835066,312.18512,778.90656,18.856388092041016,16.55593490600586,2.4950149059295654,-0.3862549662590027,2.108759880065918
240.9,240.9,rgbd,16890,20.82078315122675,51.94816292483545,325.1318,811.2087,18.856388092041016,17.242528915405273,2.4950149059295654,-0.3862549662590027,2.108759880065918
243.0,243.0,rgbd,17107,21.08496958496669,52.60731367955648,325.18292,811.33624,18.856388092041016,17.2452392578125,2.4950149059295654,-0.3862549662590027,2.108759880065918
244.9,244.9,rgbd,17342,21.374615218477366,53.3299838563669,325.18292,811.33624,18.856388092041016,17.2452392578125,2.4950149059295654,-0.3862549662590027,2.108759880065918
246.9,246.9,rgbd,17682,21.11072191785833,52.671567011632575,335.70294,837.58386,18.856388092041016,17.80314064025879,2.4950149059295654,-0.3862549662590027,2.108759880065918
248.9,248.9,rgbd,18048,21.431149765176553,53.471039681797706,337.5285,842.1387,18.856388092041016,17.89995574951172,2.4950149059295654,-0.3862549662590027,2.108759880065918
250.9,250.9,rgbd,18173,21.57958137647127,53.84137877533853,337.5285,842.1387,18.856388092041016,17.89995574951172,2.4950149059295654,-0.3862549662590027,2.108759880065918
253.0,253.0,rgbd,18320,20.581517323095426,51.35119187489024,356.759,890.119,18.856388092041016,18.919795989990234,2.4950149059295654,-0.3862549662590027,2.108759880065918
255.1,255.1,rgbd,18442,20.71857764588023,51.693159419035254,356.759,890.119,18.856388092041016,18.919795989990234,2.4950149059295654,-0.3862549662590027,2.108759880065918
257.0,257.0,rgbd,18837,19.912894260267844,49.682968427269905,379.144,945.97,18.856388092041016,20.10692596435547,2.4950149059295654,-0.3862549662590027,2.108759880065918
259.1,259.1,rgbd,19000,20.085204169723898,50.112884223503116,379.144,945.97,18.856388092041016,20.10692596435547,2.4950149059295654,-0.3862549662590027,2.108759880065918
261.1,261.1,rgbd,19123,20.21523987332151,50.43732356926653,379.14383,945.9695,18.856388092041016,20.106916427612305,2.4950149059295654,-0.3862549662590027,2.108759880065918
263.2,263.2,rgbd,19495,20.608487231626988,51.41848156580301,379.14383,945.9695,18.856388092041016,20.106916427612305,2.4950149059295654,-0.3862549662590027,2.108759880065918
265.3,265.3,rgbd,19601,20.720541586412956,51.69805884438599,379.14383,945.9695,18.856388092041016,20.106916427612305,2.4950149059295654,-0.3862549662590027,2.108759880065918
267.2,267.2,rgbd,19651,20.773400094794667,51.82994326285319,379.14377,945.96936,18.856388092041016,20.106914520263672,2.4950149059295654,-0.3862549662590027,2.108759880065918
269.3,269.3,rgbd,19902,21.038736384235076,52.49196126493838,379.14377,945.96936,18.856388092041016,20.106914520263672,2.4950149059295654,-0.3862549662590027,2.108759880065918
271.3,271.3,rgbd,19936,21.074678351728995,52.58163701024076,379.14377,945.96936,18.856388092041016,20.106914520263672,2.4950149059295654,-0.3862549662590027,2.108759880065918
273.3,273.3,rgbd,20038,21.182504254210755,52.85066424614789,379.14377,945.96936,18.856388092041016,20.106914520263672,2.4950149059295654,-0.3862549662590027,2.108759880065918
275.4,275.4,rgbd,20135,21.72094590310375,53.128706791293794,378.98532,926.9854,18.80701446533203,20.151275634765625,2.4459664821624756,-0.36370205879211426,2.0822644233703613
277.4,277.4,rgbd,20389,21.99495237240538,53.79891744562648,378.98532,926.9854,18.80701446533203,20.151275634765625,2.4459664821624756,-0.36370205879211426,2.0822644233703613
279.5,279.5,rgbd,21134,22.54910497638807,55.76734675471091,378.9673,937.2434,18.828662872314453,20.127147674560547,2.473151206970215,-0.39381107687950134,2.0793402194976807
281.5,281.5,rgbd,21145,22.938401026971782,55.820228535419346,378.80533,921.81665,18.829456329345703,20.117698669433594,2.433483839035034,-0.35887497663497925,2.07460880279541
283.5,283.5,rgbd,20697,21.714351286443776,54.58655479121064,379.1593,953.14844,18.853200912475586,20.11113739013672,2.5138468742370605,-0.433145135641098,2.0807018280029297
285.5,285.5,rgbd,20713,21.565510261261192,54.566340016961846,379.593,960.4688,18.87165069580078,20.114456176757812,2.530259609222412,-0.44740965962409973,2.0828499794006348
287.4,287.4,rgbd,21096,22.24390726103736,55.58606755801277,379.51956,948.39453,18.877347946166992,20.104496002197266,2.498934507369995,-0.4129785895347595,2.085955858230591
289.4,289.4,rgbd,21500,23.591897464830087,56.776642237411295,378.67685,911.32983,18.82232093811035,20.118499755859375,2.4066162109375,-0.35321763157844543,2.053398609161377
291.4,291.4,rgbd,21652,23.758686693418653,57.178039894159504,378.67685,911.32983,18.82232093811035,20.118499755859375,2.4066162109375,-0.35321763157844543,2.053398609161377
293.5,293.5,rgbd,21755,23.871708341738536,57.450039622087566,378.67685,911.32983,18.82232093811035,20.118499755859375,2.4066162109375,-0.35321763157844543,2.053398609161377
295.6,295.6,rgbd,21339,23.013815536348385,56.36174751668961,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
297.6,297.6,rgbd,21456,23.139998413603774,56.67077439046311,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
299.6,299.6,rgbd,21536,23.226277304034813,56.8820748169749,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
301.6,301.6,rgbd,21631,23.328733486421665,57.13299407345766,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
303.6,303.6,rgbd,21695,23.397756598766495,57.30203441466709,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
305.6,305.6,rgbd,21768,23.476486086284815,57.494846053859106,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
307.7,307.7,rgbd,21849,23.56384346284624,57.708787735702295,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
309.7,309.7,rgbd,21954,23.67708450653697,57.98611954549902,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
311.8,311.8,rgbd,22147,23.885232329701847,58.49588182445873,378.60785,927.22565,18.755552291870117,20.18644142150879,2.4490396976470947,-0.3726669251918793,2.0763728618621826
313.9,313.9,rgbd,24869,22.748324137313436,65.29096656514304,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
315.8,315.8,rgbd,25159,23.01359471513405,66.05233132865952,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
317.8,317.8,rgbd,25542,23.363934823083348,67.05785789564852,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
319.8,319.8,rgbd,25824,23.621887591860634,67.79821949327491,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
321.8,321.8,rgbd,26090,23.865204742551267,68.49657475912106,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
323.8,323.8,rgbd,26360,24.112180797763568,69.20543160791227,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
325.9,325.9,rgbd,26503,24.242986634413043,69.58086319819799,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
327.8,327.8,rgbd,26556,24.291467119325088,69.72000917221996,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
329.8,329.8,rgbd,26577,24.31067636806382,69.7751424826815,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
331.8,331.8,rgbd,26674,24.399404802714162,70.02980586909909,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
334.0,334.0,rgbd,26775,24.491792141886172,70.29497083846172,380.89496,1093.2234,16.96790885925293,22.447961807250977,2.8701441287994385,-0.2588918209075928,2.6112523078918457
